col1,col2
-8.854128931,10.61580326
-8.750244903,10.17496414
-7.24246043,9.180114437
-7.314041409,7.264029856
-8.816045393,9.638542141
-7.677423902,8.176395124
-6.577886089,8.622991401
-4.82590133,9.3274865
-6.116778605,8.168259804
-7.766961908,7.636275635
-11.0134539,9.308216031
-10.07957515,9.50389878
-9.339527816,10.20382807
-10.6671012,11.87014968
-11.86199758,9.705004124
-8.052711834,9.641395593
-8.92418512,8.693708973
-7.982246671,9.521898842
-8.130001728,6.927321302
-9.461696199,6.35392598
-11.21742883,10.83122224
-8.104264424,8.649928763
-11.41017612,10.11635296
-6.148579333,10.62951099
-8.877448174,7.50411482
-7.460202605,8.43494765
-6.488590653,9.932584788
-7.30027598,9.062904839
-6.474007477,5.452998133
-8.507209772,10.27244753
-7.551391504,7.961186535
-8.567989879,8.982011149
-10.21244965,8.197769035
-7.958965366,12.71402797
-8.859683028,11.27377207
-8.499084202,7.230078634
-1.097675675,9.688437202
-12.11289124,10.24992158
-1.251889968,8.220218106
-6.671416765,8.986458211
-7.354362014,7.722265893
-9.599411151,9.498236314
-11.73752095,9.196366823
-6.470213889,10.23156049
-7.715318542,8.561704665
-9.231058012,7.219482705
-6.582749408,9.090865013
-7.139661436,8.157276824
-9.531581115,8.311153143
-7.419371624,9.393884318
-8.871367394,13.22400691
-8.260748892,6.860552473
-8.754748153,9.793215606
-5.021904558,7.860087928
-9.416418515,10.15874896
-7.280706147,6.79813861
-7.859788085,8.334956031
-7.170791363,9.648897492
-10.9163033,9.694773225
-6.809488867,8.774330868
-5.521750121,11.17018615
-7.985243981,9.775038164
-11.28185902,10.40704642
-9.339969851,7.609581528
-5.656944787,7.577180489
-7.19444306,9.270872114
-7.639910789,7.2732741
-8.987782852,9.528200225
-4.469757864,8.291947196
-5.609700261,9.178839453
-9.342597435,7.814659096
-6.956912656,10.00651869
-6.665220723,9.28385764
-8.740786314,8.645346958
-10.45988756,10.37511862
-10.42328506,9.167391884
-9.108483648,7.654528199
-8.704098769,10.30738965
-11.58461371,10.27837657
-8.100216147,10.9075299
-8.698215762,8.359798298
-8.290765398,10.38501509
-8.688978944,10.39100385
-8.001273333,6.745932426
-7.45537364,12.09863519
-8.66345454,7.433746053
-6.062857445,10.10874523
-9.633905345,9.843161041
-6.925171811,10.60795065
-5.92222875,10.55448212
-7.094324781,9.258360858
-6.683284063,10.12215404
-9.228645973,8.295631227
-8.068865283,7.56371997
-9.529621171,8.664733595
-8.257973328,9.392516716
-9.156002344,8.896750667
-9.103241403,6.776627588
-10.2747409,11.05473858
2.552755848,7.93048829
2.972321407,7.624367204
2.581121901,8.710638695
2.46783721,7.992218217
0.376376225,7.807721303
0.455250251,5.948963769
1.700791108,6.369565645
2.427722294,9.411599651
2.040496095,7.365437656
2.626123257,11.26502825
1.68412043,6.44703921
0.894762625,8.529193113
